mname,mid,mnumber,brand,record,family,line,weight,min_weight,max_weight
D-RTK 2 Tripod,a370o0000039NvW,,DJI,Accessory,D-RTK,D-RTK 2,,,
Matrice 600,a370o0000039Nvb,M600,DJI,Drone,Matrice,Matrice 600,5.53,9.1,15.1
Mavic 2 Intelligent Flight Battery,a370o0000039Nvc,FB2-3850mAh-15.4V,DJI,Battery,Mavic,Mavic 2,,,
Matrice 600 Pro,a370o0000039Nvg,M600Pro,DJI,Drone,Matrice,Matrice 600,5.93,9.5,15.5
TB47S Intelligent Flight Battery,a370o0000039Nvl,TB47S,DJI,Battery,Matrice,Matrice 600,,,
TB48S Intelligent Flight Battery,a370o0000039Nvq,TB48S,DJI,Battery,Matrice,Matrice 600,,,
Mavic 2 Zoom,a370o0000039NwA,L1Z,DJI,Drone,Mavic,Mavic 2,0.61,0.91,
Mavic 2 Pro,a370o0000039NwF,L1P,DJI,Drone,Mavic,Mavic 2,0.61,0.91,
Mavic 2 Enterprise Dual,a370o0000039Nx3,,DJI,Drone,Mavic,Mavic 2,0.602,0.899,1.1
Mavic 2 Enterprise Zoom,a370o0000039Nx8,,DJI,Drone,Mavic,Mavic 2,0.608,0.905,1.1
Mavic 2 Enterprise Beacon,a370o0000039NxS,M2E Beacon,DJI,Payload,Mavic,Mavic 2,,,
Mavic 2 Enterprise Spotlight,a370o0000039Nxc,M2E Spotlight,DJI,Payload,Mavic,Mavic 2,,,
Mavic 2 Speaker,a370o0000039O02,M2E Speaker,DJI,Payload,Mavic,Mavic 2,,,
Mavic 2 Enterprise Advanced,a370o00000397AI,,DJI,Drone,Mavic,Mavic 2,0.612,0.909,1.1
Mavic 2 Enterprise Intelligent Flight Battery,a370o00000397AN,FB2-3850mAh-15.4V,DJI,Battery,Mavic,Mavic 2,,,
Elios 2,a370o00000397Uy,MAGICSPHERE,Flyability SA,Drone,Elios,Elios 2,0.92,1.45,1.45
Elios 1,a370o00000397WR,MAGICINTHEAIR,Flyability SA,Drone,Elios,Elios 1,0.52,0.7,0.7
Elios 1 Flight Battery,a370o00000397Wu,E1FB,Flyability SA,Battery,Elios,Elios 1,,,
Elios 2 Flight Battery,a370o00000397Wz,E2FB,Flyability SA,Battery,Elios,Elios 2,,,
35W LiPo Balance Charger,a370o00000397X0,E3,,Accessory,,,,,
Lightbridge 2 Remote,a370o00000397X9,GL858A,DJI,Remote,Lightbridge,Lightbridge 2,,,
Flyability Range Extender Remote,a370o00000397XE,GL858A-MAGICREMOTE,DJI,Remote,Lightbridge,Lightbridge 2,,,
Flyability Range Extender Module,a370o00000397Yl,MAGICREX,DJI,Remote,Lightbridge,Lightbridge 2,,,
Phantom 4 Intelligent Flight Battery,a370o00000397Yw,PH4-5350mAh,DJI,Battery,Phantom,Phantom 4,,,
Phantom 4,a370o00000397Z0,WM330A,DJI,Drone,Phantom,Phantom 4,0.918,1.38,
Phantom 4 Advanced,a370o00000397ZA,WM332A,DJI,Drone,Phantom,Phantom 4,0.9,1.362,
Phantom 4 Pro V2.0,a370o00000397ZB,WM331S,DJI,Drone,Phantom,Phantom 4,0.907,1.369,
Phantom 4 Pro,a370o00000397ZF,WM331A,DJI,Drone,Phantom,Phantom 4,0.92,1.382,
Phantom 4 Pro V2.0 Remote,a370o00000397ZG,GL300L,DJI,Remote,Phantom,Phantom 4,,,
Phantom 4 High Capacity Intelligent Flight Battery,a370o00000397ZK,PH4HC-5870mAh,DJI,Battery,Phantom,Phantom 4,,,
Smart Controller,a370o00000397ZP,RM500,DJI,Remote,Mavic,Mavic 2,,,
Phantom 4 Pro/Advanced Plus Remote,a370o00000397ZQ,GL300E,DJI,Remote,Phantom,Phantom 4,,,
Phantom 4 Pro V2.0 Plus Remote,a370o00000397ZU,GL300K,DJI,Remote,Phantom,Phantom 4,,,
Phantom 4 Pro/Advanced Remote,a370o00000397ZZ,GL300C ver B,DJI,Remote,Phantom,Phantom 4,,,
Inspire 1,a370o00000397Za,T600,DJI,Drone,Inspire,Inspire 1,2.28,2.85,3.06
Phantom 4 Pro/Advanced Remote,a370o00000397Ze,GL300F,DJI,Remote,Phantom,Phantom 4,,,
Inspire 1 Remote,a370o00000397Zj,GL658A,DJI,Remote,Inspire,Inspire 1,,,
Inspire 1 Remote,a370o00000397Zk,GL658B,DJI,Remote,Inspire,Inspire 1,,,
Inspire 1 Remote,a370o00000397Zt,GL658C,DJI,Remote,Inspire,Inspire 1,,,
Inspire 2 V2.0,a370o00000397Zu,T650A,DJI,Drone,Inspire,Inspire 2,2.41,3.44,4.25
Phantom 3 Remote,a370o00000397Zy,GL300A,DJI,Remote,Phantom,Phantom 3,,,
Cendence Remote Controller,a370o00000397Zz,GL800A,DJI,Remote,Inspire,Inspire 2,,,
Inspire 2 TB50 Intelligent Flight Battery,a370o00000397a0,TB50-I2,DJI,Battery,Inspire,Inspire 2,,,
Phantom 3 Remote,a370o00000397a3,GL300B,DJI,Remote,Phantom,Phantom 3,,,
Phantom 3 Remote,a370o00000397a8,GL300C,DJI,Remote,Phantom,Phantom 3,,,
Inspire 2 Remote,a370o00000397a9,GL6D10A,DJI,Remote,Inspire,Inspire 2,,,
Inspire 2 V1.0,a370o00000397aI,T650,DJI,Drone,Inspire,Inspire 2,2.41,3.44,4.25
Inspire 1 Intelligent Flight Battery,a370o00000397aS,TB47,DJI,Battery,Inspire,Inspire 1,,,
Inspire 1 High Capacity Intelligent Flight Battery,a370o00000397ar,TB48,DJI,Battery,Inspire,Inspire 1,,,
Inspire 1 Pro,a370o00000397as,T600,DJI,Drone,Inspire,Inspire 1,2.28,2.85,3.06
Inspire 1 V2.0,a370o00000397b1,T601,DJI,Drone,Inspire,Inspire 1,2.28,2.85,3.06
Phantom 4 RTK,a370o00000397bp,WM334R,DJI,Drone,Phantom,Phantom 4,0.923,1.385,
Phantom 4 RTK Remote,a370o00000397bz,GL300N,DJI,Remote,Phantom,Phantom 4,,,
Phantom 4 Multispectral,a370o00000397cJ,WM336,DJI,Drone,Phantom,Phantom 4,1.019,1.481,
Matrice 210,a370o00000397e5,M210,DJI,Drone,Matrice,Matrice 200,2.677,3.717,6.14
Matrice 210 RTK,a370o00000397eA,M210RTK,DJI,Drone,Matrice,Matrice 200,3.26,4.3,6.14
Matrice 200 TB50 Intelligent Flight Battery,a370o00000397eK,TB50-M200,DJI,Battery,Inspire,Inspire 2,,,
Matrice 200 TB55 Intelligent Flight Battery,a370o00000397ee,TB55-M200,DJI,Battery,Matrice,Matrice 200,,,
Matrice 200 Single Downwards Gimbal Adapter,a370o00000397eo,,DJI,Payload,Matrice,Matrice 200,,,
Matrice 200 Single Upward Gimbal Connector,a370o00000397et,,DJI,Payload,Matrice,Matrice 200,,,
Matrice 200 Dual Downwards Gimbal Connector,a370o00000397ey,,DJI,Payload,Matrice,Matrice 200,,,
Matrice 200 V2,a370o00000397gQ,M200V2,DJI,Drone,Matrice,Matrice 200 V2,2.837,4.607,6.14
Cendence S,a370o00000397gV,GL900A,DJI,Remote,Matrice,Matrice 200 V2,,,
Matrice 210 RTK V2,a370o00000397ga,M210RTKV2,DJI,Drone,Matrice,Matrice 200 V2,3.02,4.79,6.14
Mavic Pro,a370o00000398gy,M1P,DJI,Drone,Mavic,Mavic Pro,0.494,0.734,
Mavic Pro Platinum,a370o00000398h3,M1X,DJI,Drone,Mavic,Mavic Pro,0.494,0.734,
Mavic Pro Intelligent Flight Battery,a370o00000398hS,FB1-3830mah-11.4v,DJI,Battery,Mavic,Mavic Pro,,,
Mavic Pro Remote,a370o00000398hX,GL200A,DJI,Remote,Mavic,Mavic Pro,,,
Matrice 300 RTK,a370o00000398hm,M300,DJI,Drone,Matrice,Matrice 300,3.6,6.3,9
Zenmuse H20T,a370o00000398i1,ZH20T,DJI,Payload,Matrice,Matrice 300,,,
Smart Controller Enterprise,a370o00000398i6,RM500-ENT,DJI,Remote,Matrice,Matrice 300,,,
TB60 Intelligent Flight Battery,a370o00000398iT,TB60,DJI,Battery,Matrice,Matrice 300,,,
Zenmuse P1,a370o00000398iU,ZP1,DJI,Payload,Matrice,Matrice 300,,,
Zenmuse L1,a370o00000398id,ZL1,DJI,Payload,Matrice,Matrice 300,,,
Zenmuse H20,a370o00000398ii,ZH20,DJI,Payload,Matrice,Matrice 300,,,
UX11,a370o0000039F1h,UX11,Delair,Drone,UX11,UX11,1,1.5,1.5
UX11Ag,a370o0000039F1m,UX11Ag,Delair,Drone,UX11,UX11,1,1.6,1.6
UX11 Flight Battery,a370o0000039FK5,ELC-000001,Delair,Battery,UX11,UX11,,,
md4-1000,a370o0000039FPY,md4-1000,Microdrones GmBH,Drone,md4-1000,md4-1000,2.9,4.8,6
MDRC,a370o0000039FPd,MDRC,Microdrones GmBH,Remote,md4-1000,md4-1000,,,
md4-1000 Flight Battery,a370o0000039FPi,LP62-154,Microdrones GmBH,Battery,md4-1000,md4-1000,,,
D-RTK 2 High Precision GNSS Mobile Station,a370o0000039NuJ,D-RTK 2,DJI,Accessory,D-RTK,D-RTK 2,,,
BS60 Intelligent Battery Station,a370o0000039NuT,BS60,DJI,Accessory,Matrice,Matrice 300,,,
WB37 Intelligent Battery,a370o0000039Nud,WB37-4920mAh-7.6V,DJI,Battery,DJI Accesories,,,,
FPV Battery Charging Hub,a370o0000039QxA,CHX170-90,DJI,Accessory,FPV,,,,
FPV Remote Controller 2,a370o0000039QxF,FPV Remote Controller 2,DJI,Remote,FPV,,,,
FPV Motion Controller,a370o0000039QxU,,DJI,Remote,FPV,,,,
FPV Goggles V2,a370o0000039Qxe,,DJI,Accessory,FPV,,,,
Karma,a370o0000039Qy3,,GoPro,Drone,Karma,,1.006,1.941,
Karma Battery,a370o0000039Qy8,,GoPro,Battery,Karma,,,,
Karma Remote,a370o0000039Qy9,,GoPro,Remote,Karma,,,,
Karma Stabilizer,a370o0000039QzR,,GoPro,Payload,Karma,,,,
Hexo+ Drone,a370o0000039RdA,Hexo+,Hexo,Drone,Hexo,,1.32,1.7,
Hexo+ Flight Battery,a370o0000039RdF,,Hexo,Battery,Hexo,,,,
Bebop 2,a370o0000039RdK,,Parrot,Drone,Bebop,Bebop 2,0.295,0.485,
Bebop-Pro Thermal,a370o0000039RdZ,,Parrot,Drone,Bebop,Bebop-Pro,0.365,0.6,
Bebop 2 Power Battery,a370o0000039Rde,,Parrot,Battery,Bebop,,,,
Bebop 2 Power FPV Drone,a370o0000039Rdj,,Parrot,Drone,Bebop,Bebop 2,0.295,0.525,
Disco FPV,a370o0000039Rdo,,Parrot,Drone,Disco,,0.562,0.75,
Discos Pro AG,a370o0000039Rdp,,Parrot,Drone,Disco,,0.592,0.78,0.94
Disco Battery,a370o0000039Rdt,PF070250,Parrot,Battery,Disco,,,,
Sequoia,a370o0000039Rdy,Sequoia,Parrot,Payload,Sequoia,,,,
Mambo FPV,a370o0000039Re3,,Parrot,Drone,Mambo,,0.047,0.063,
Mambo Battery,a370o0000039ReI,,Parrot,Battery,Mambo,,,,
Tello,a370o0000039ReN,,DJI,Drone,RYZE,,0.054,0.08,
Tello Battery,a370o0000039ReO,,DJI,Battery,RYZE,,,,
SplashDrone 3+,a370o0000039ReS,,Swellpro Technology Co Ltd,Drone,SplashDrone,SplashDrone 3,0.886,1.447,
SplashDrone 3+ Battery,a370o0000039ReX,,Swellpro Technology Co Ltd,Battery,SplashDrone,SplashDrone 3,,,
TB48D Intelligent Flight Battery,a370o0000039Rjx,TB48D,DJI,Battery,Wind,,,,
Skyport Gimbal Adapter,a370o0000039SFi,,DJI,Payload,Matrice,Matrice 200,,,
eBee X,a370o0000039SKT,eBeeX,senseFly,Drone,eBee,,,1.3,1.6
eBee TAC,a370o0000039SKY,eBeeTAC,senseFly,Drone,eBee,,,1.6,1.6
eBee Ag,a370o0000039SKd,eBeeAg,senseFly,Drone,eBee,,,1.4,1.4
eBee Geo,a370o0000039SKi,eBeeGeo,senseFly,Drone,eBee,,,1.3,1.3
eBee X Battery Standard,a370o0000039SKs,eBeeX-3700mAh,senseFly,Battery,eBee,,,,
eBee X Battery Endurance,a370o0000039SKx,eBeeX-4900mAh,senseFly,Battery,eBee,,,,
Matrice 300 Single Downward Gimbal Connector,a370o0000039SKy,,DJI,Payload,Matrice,Matrice 300,,,
Matrice 300 Single Upward Gimbal Connector,a370o0000039SL7,,DJI,Payload,Matrice,Matrice 300,,,
Matrice 300 Dual Downward Gimbal Connector,a370o0000039SLC,,DJI,Payload,Matrice,Matrice 300,,,
Matrice 200,a370o0000039VpO,M200,DJI,Drone,Matrice,Matrice 200,2.677,3.717,6.14
Matrice 210 V2,a370o0000039VpT,M210V2,DJI,Drone,Matrice,Matrice 200 V2,2.837,4.607,6.14
Mavic 2 Remote Controller,a370o0000039O07,RC1A,DJI,Remote,Mavic,Mavic 2,,,
Mavic 2 Remote Controller,a370o0000039O0C,RC1B,DJI,Remote,Mavic,Mavic 2,,,
Phantom 4 RTK SDK Remote,a370o0000039O0M,,DJI,Remote,Phantom,Phantom 4,,,
Phantom 4 Remote,a370o0000039O0R,GL300C,DJI,Remote,Phantom,Phantom 4,,,
Matrice 600 Remote,a370o0000039O0W,GL858A,DJI,Remote,Matrice,Matrice 600,,,
Zenmuse XT (09mm 336*256 30Hz Radiometric),a370o0000039O0X,Zenmuse XT (09mm 336*256 30Hz Radiometric),DJI,Payload,Zenmuse,XT,,,
Zenmuse XT2 (25mm 640*512 09Hz),a370o0000039O0b,Zenmuse XT2 (25mm 640*512 09Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (09mm 336*256 09Hz),a370o0000039O0g,Zenmuse XT2 (09mm 336*256 09Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (19mm 336*256 09Hz),a370o0000039O0l,Zenmuse XT2 (19mm 336*256 09Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse XT2 (13mm 336*256 09Hz),a370o0000039O0q,Zenmuse XT2 (13mm 336*256 09Hz),DJI,Payload,Zenmuse,XT2,,,
Zenmuse Z3,a370o0000039O0r,Z3,DJI,Payload,Zenmuse,,,,
Zenmuse X3,a370o0000039O0v,FC350,DJI,Payload,Zenmuse,X-Series,,,
Zenmuse X4S,a370o0000039O10,FC6510,DJI,Payload,Zenmuse,,,,
DL 50mm F2.8 LS ASPH Lens,a370o0000039O15,,DJI,Payload,Zenmuse,,,,
Zenmuse X7,a370o0000039O1A,FC6540,DJI,Payload,Zenmuse,,,,
DL 35mm F2.8 LS ASPH Lens,a370o0000039O1B,,DJI,Payload,Zenmuse,,,,
DL 24mm F2.8 LS ASPH Lens,a370o0000039O1F,,DJI,Payload,Zenmuse,,,,
Zenmuse Z30,a370o0000039O1K,Z30,DJI,Payload,Zenmuse,,,,
Elios Remote,a370o0000039OAN,GL858A,Flyability SA,Remote,Elios,,,,
Agras MG-1,a370o0000039QCF,AG012,DJI,Drone,Agras,MG-1,8.8,12.5,24.5
Agras MG-1 Intelligent Flight Battery,a370o0000039QCG,MG-12000,DJI,Battery,Agras,MG-1,,,
Agras MP-1 Remote,a370o0000039QEA,GL658C,DJI,Remote,Agras,MG-1,,,
Agras MG-1P,a370o0000039QEF,3WWDSZ-10017,DJI,Drone,Agras,MG-1P,9.3,13.3,24.8
Agras MG-1P Remote,a370o0000039QEG,GL300N,DJI,Remote,Agras,MG-1P,,,
Agras MG-1P Intelligent Flight Battery,a370o0000039QEK,MG-12000P,DJI,Battery,Agras,MG-1P,,,
Agras MG-1S,a370o0000039QEU,3W-DJI-8-10-015,DJI,Drone,Agras,MG-1S,10,13.8,24.8
Agras MG-1S Intelligent Flight Battery,a370o0000039QEZ,MG-12000S,DJI,Battery,Agras,MG-1S,,,
Agras MG-1S Remote,a370o0000039QEe,DLG60A,DJI,Remote,Agras,MG-1S,,,
Agras T16,a370o0000039QEt,3WWDZ-15A,DJI,Drone,Agras,T16,,,42
Agras T16 Intelligent Flight Battery,a370o0000039QEy,AB2-17500mAh-51.8V,DJI,Battery,Agras,T16,,,
Agras T16 Remote,a370o0000039QF3,GL300N,DJI,Remote,Agras,T16,,,
Agras T20,a370o0000039QFN,3WWDSZ-15.1B,DJI,Drone,Agras,T20,21.1,27.5,47.5
Agras T20P Intelligent Flight Battery,a370o0000039QFS,BAX501-13000mAh-51.8V,DJI,Battery,Agras,T20,,,
Agras T20 Remote,a370o0000039QFX,RM500-AG,DJI,Remote,Agras,T20,,,
Zenmuse X5,a370o0000039QFh,FC550,DJI,Payload,Zenmuse,,,,
Zenmuse X5S,a370o0000039QG1,FC6520,DJI,Payload,Zenmuse,,,,
Zenmuse X5R,a370o0000039QGQ,FC550RAW,DJI,Payload,Zenmuse,,,,
Olympus M.Zuiko Digital ED 12mm f/2 Lens,a370o0000039QIv,,DJI,Payload,Zenmuse,,,,
MFT 15mm F/1.7 ASPH Prime Lens,a370o0000039QJ0,,DJI,Payload,Zenmuse,,,,
Olympus M.Zuiko Digital ED 9-18mm f/4-5.6 Lens,a370o0000039QMO,,DJI,Payload,Zenmuse,,,,
Olympus M.Zuiko Digital 17mm f/1.8 Lens,a370o0000039QMT,,DJI,Payload,Zenmuse,,,,
Panasonic Leica DG Summilux 15mm f/1.7 ASPH. Lens,a370o0000039QMU,,DJI,Payload,Zenmuse,,,,
Olympus M.Zuiko Digital 25mm f/1.8 Lens,a370o0000039QMd,,DJI,Payload,Zenmuse,,,,
Olympus M.Zuiko Digital ED 14-42mm f/3.5-5.6 EZ Lens,a370o0000039QMn,,DJI,Payload,Zenmuse,,,,
Olympus M.Zuiko Digital 45mm f/1.8 Lens,a370o0000039QMs,,DJI,Payload,Zenmuse,,,,
Panasonic Lumix G 25mm f/1.7 ASPH. Lens,a370o0000039QNl,,DJI,Payload,Zenmuse,,,,
Venus Optics Laowa 7.5mm f/2 MFT Lens,a370o0000039QNq,,DJI,Payload,Zenmuse,,,,
